series,episode,baker,baker_last_name,baker_age,hometown,baker_occupation,technical,result,signature_bake,show_stopper
5,6,Kate,Henry,41,"Brighton, East Sussex",Furniture Restorer,6,IN,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes
5,6,Diana,Beard,69,"Alkington, Shropshire",Women's Institute (WI) Judge,NA,IN,NA,NA
5,7,Richard,Burr,38,"Mill Hill, London",Builder,1,STAR BAKER,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)"
5,7,Nancy,Birtwhistle,60,"Barton-upon-Humber, Lincolnshire",Retired Practice Manager,2,IN,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs
5,7,Martha,Collison,17,"Ascot, Berkshire",Student,3,IN,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs
5,7,Kate,Henry,41,"Brighton, East Sussex",Furniture Restorer,4,OUT,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs
5,7,Luis,Troyano,42,"Poynton, Cheshire",Graphic Designer,5,IN,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)"
5,7,Chetna,Makan,35,"Broadstairs, Kent",Fashion Designer,6,IN,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs
5,7,Diana,Beard,69,"Alkington, Shropshire",Women's Institute (WI) Judge,NA,IN,NA,NA
5,8,Chetna,Makan,35,"Broadstairs, Kent",Fashion Designer,1,IN,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts
5,8,Luis,Troyano,42,"Poynton, Cheshire",Graphic Designer,2,IN,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)"
5,8,Nancy,Birtwhistle,60,"Barton-upon-Humber, Lincolnshire",Retired Practice Manager,3,IN,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)"
5,8,Richard,Burr,38,"Mill Hill, London",Builder,4,STAR BAKER,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts
5,8,Martha,Collison,17,"Ascot, Berkshire",Student,5,OUT,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts
5,8,Diana,Beard,69,"Alkington, Shropshire",Women's Institute (WI) Judge,NA,IN,NA,NA
5,9,Luis,Troyano,42,"Poynton, Cheshire",Graphic Designer,1,IN,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges"
5,9,Richard,Burr,38,"Mill Hill, London",Builder,2,STAR BAKER,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets
5,9,Nancy,Birtwhistle,60,"Barton-upon-Humber, Lincolnshire",Retired Practice Manager,3,IN,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets
5,9,Chetna,Makan,35,"Broadstairs, Kent",Fashion Designer,4,OUT,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets"
5,9,Diana,Beard,69,"Alkington, Shropshire",Women's Institute (WI) Judge,NA,IN,NA,NA
5,10,Nancy,Birtwhistle,60,"Barton-upon-Humber, Lincolnshire",Retired Practice Manager,1,WINNER,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill
5,10,Luis,Troyano,42,"Poynton, Cheshire",Graphic Designer,2,Runner-up,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate
5,10,Richard,Burr,38,"Mill Hill, London",Builder,3,Runner-up,Pear Pain au ChocolatPain Au Lait,Mill on the Hill
5,10,Diana,Beard,69,"Alkington, Shropshire",Women's Institute (WI) Judge,NA,IN,NA,NA
6,1,Ugnė,NA,NA,NA,NA,1,IN,Lemon and Thyme Madeira Cake,Falling Cup Gâteau
6,1,Alvin,Magallanes,37,"Bracknell, Berkshire",Nurse,2,IN,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau
6,1,Marie,Campbell,66,"Auchterarder, Perthshire",Retired,3,STAR BAKER,Zingy Citrus Madeira Cake,A Walk in the Black Forest
6,1,Tamal,Ray,29,Manchester,Trainee anaesthetist,4,IN,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell
6,1,Dorret,Conway,53,"Penwortham, Lancashire",Accountant,5,IN,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau
6,1,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,6,IN,Blood Orange Madeira Cake,Black Forest Gâteau
6,1,Mat,Riley,37,London,Fire fighter,7,IN,Gin and Tonic Madeira Cake,Black Forest Gateau
6,1,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,8,IN,Somewhere West of Madeira Cake,Black Forest Cherry Tree
6,1,Sandy,Docherty,49,"Yeadon, West Yorkshire",Child welfare officer,9,IN,Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau
6,1,Paul,Jagger,49,"Swansea, Wales",Prison governor,10,IN,"Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation
6,1,Stu,Henshall,35,"Guildford, Surrey",Professional musician,11,OUT,Marley Madeira Cake,Purple Forest Gâteau
6,1,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,12,IN,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau
6,2,Dorret,Conway,53,"Penwortham, Lancashire",Accountant,1,IN,Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs
6,2,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,2,IN,Wedding Biscotti,Honey and Earl Grey Tea Box
6,2,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,3,STAR BAKER,"Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture
6,2,Sandy,Docherty,49,"Yeadon, West Yorkshire",Child welfare officer,4,IN,Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box
6,2,Mat,Riley,37,London,Fire fighter,5,IN,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine
6,2,Alvin,Magallanes,37,"Bracknell, Berkshire",Nurse,6,IN,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps
6,2,Ugnė,NA,NA,NA,NA,7,IN,White Wine Biscotti,Baby Climbing into the Cookie Box
6,2,Tamal,Ray,29,Manchester,Trainee anaesthetist,8,IN,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box
6,2,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,9,IN,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes
6,2,Paul,Jagger,49,"Swansea, Wales",Prison governor,10,IN,"Chocolate, Hazelnut and Fig Biscotti",Memory Box
6,2,Marie,Campbell,66,"Auchterarder, Perthshire",Retired,11,OUT,Biscotti Italiano,Russian Box
6,3,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,1,STAR BAKER,Wild Garlic Pesto Soda Breads,Flour Power
6,3,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,2,IN,Fig and Hazelnut Rye Breads,Herb Couture
6,3,Tamal,Ray,29,Manchester,Trainee anaesthetist,3,IN,"Fig, Cheese and Walnut Breads",Breadcycle
6,3,Alvin,Magallanes,37,"Bracknell, Berkshire",Nurse,4,IN,"Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia
6,3,Ugnė,NA,NA,NA,NA,5,IN,Chocolate Quick Breads with Salted Caramel Sauce,Easter Basket
6,3,Dorret,Conway,53,"Penwortham, Lancashire",Accountant,6,OUT,Walnut and Stilton Soda Breads,Unmade Bread
6,3,Sandy,Docherty,49,"Yeadon, West Yorkshire",Child welfare officer,7,IN,Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre
6,3,Mat,Riley,37,London,Fire fighter,8,IN,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion
6,3,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,9,IN,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket
6,3,Paul,Jagger,49,"Swansea, Wales",Prison governor,10,IN,Cranberry and Orange Sweet Soda Breads,King of the Jungle
6,4,Paul,Jagger,49,"Swansea, Wales",Prison governor,1,IN,Almond Crème Brûlées,Berry Cheesecake Tower
6,4,Ugnė,NA,NA,NA,NA,2,IN,Marula Fruit and Coffee Liqueur Crème Brûlées,"Lime, Coconut and Hazelnut Cheesecakes"
6,4,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,3,IN,Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes
6,4,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,4,STAR BAKER,Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes
6,4,Tamal,Ray,29,Manchester,Trainee anaesthetist,5,IN,Rhubarb and Ginger Crème Brûlées,"Mango, Hazelnut and Rosemary Cheesecake Trio"
6,4,Sandy,Docherty,49,"Yeadon, West Yorkshire",Child welfare officer,6,OUT,Pontefract Crème Brûlées,"Cassata, Whisky and Orange & Apple Pie Cheesecakes"
6,4,Mat,Riley,37,London,Fire fighter,7,IN,Coconut Crème Brûlées,Chocolate Bar Cheesecakes
6,4,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,8,IN,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes
6,4,Alvin,Magallanes,37,"Bracknell, Berkshire",Nurse,9,IN,Blackberry Crème Brûlées,Tower of Fruits Cheesecakes
6,5,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,1,STAR BAKER,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll
6,5,Paul,Jagger,49,"Swansea, Wales",Prison governor,2,IN,Carrot & Pecan Cake,Dessert Island Getaway
6,5,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,3,IN,"Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche
6,5,Mat,Riley,37,London,Fire fighter,4,IN,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll
6,5,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,5,IN,Honey and Flowers Cake,Dessert Island
6,5,Ugnė,NA,NA,NA,NA,6,OUT,Chocolate and Hazelnut Sugar-Free Cake,"Chocolate, Peanut Butter and Grape Jam Roll"
6,5,Tamal,Ray,29,Manchester,Trainee anaesthetist,7,IN,Honey and Grapefruit Polenta Cake,Passion Fruit and Pineapple Ice Cream Roll
6,5,Alvin,Magallanes,37,"Bracknell, Berkshire",Nurse,8,IN,Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll"
6,6,Mat,Riley,37,London,Fire fighter,1,STAR BAKER,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents
6,6,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,2,IN,Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents
6,6,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,3,IN,Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer
6,6,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,4,IN,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents
6,6,Paul,Jagger,49,"Swansea, Wales",Prison governor,5,IN,Christmas Frangipane Tart,Savoury and Sweet Bouchées
6,6,Alvin,Magallanes,37,"Bracknell, Berkshire",Nurse,6,OUT,Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents
6,6,Tamal,Ray,29,Manchester,Trainee anaesthetist,7,IN,Spiced Pear Frangipane Tart,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents
6,7,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,1,IN,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe
6,7,Paul,Jagger,49,"Swansea, Wales",Prison governor,2,IN,Not a Boaring Pie,Charlotte Rose
6,7,Tamal,Ray,29,Manchester,Trainee anaesthetist,3,STAR BAKER,Middle Eastern Game Pie,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe"
6,7,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,4,IN,Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe"
6,7,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,5,IN,Roadkill Pie,Victoria's Crown Charlotte Russe
6,7,Mat,Riley,37,London,Fire fighter,6,OUT,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe
6,8,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,1,STAR BAKER,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne
6,8,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,2,IN,Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions
6,8,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,3,IN,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne
6,8,Tamal,Ray,29,Manchester,Trainee anaesthetist,4,IN,Lime & Mascarpone and Malt Cream Horns,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne
6,8,Paul,Jagger,49,"Swansea, Wales",Prison governor,5,OUT,Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne
6,9,Flora,Shedden,19,"Dunkeld, Perth and Kinross",Art gallery assistant,1,OUT,Passion Fruit and Chocolate Tart,Cocoa Carousel
6,9,Tamal,Ray,29,Manchester,Trainee anaesthetist,2,IN,Chocolate New York Pie,Chocolate Bell Tower
6,9,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,3,IN,Chocolate and Bay Tart,Chocolate Well
6,9,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,4,STAR BAKER,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door
6,10,Nadiya,Hussain,30,Leeds / Luton,Full-time mother,1,WINNER,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake
6,10,Ian,Cumming,41,"Great Wilbraham, Cambridgeshire",Travel photographer,2,Runner-up,Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake
6,10,Tamal,Ray,29,Manchester,Trainee anaesthetist,3,Runner-up,Cinnamon and Apple & Toffee and Marmalade Iced Buns,Sticky Toffee Pudding Cake
7,1,Selasi,Gbormittah,30,London,Client service associate,1,IN,Citrus and Spice Drizzle Cake,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake"
7,1,Tom,Gilliford,26,Rochdale,Project engagement manager,2,IN,G&T Drizzle Cake,Black Forest Broken Mirror
7,1,Michael,Georgiou,20,Durham,Student,3,IN,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze
7,1,Kate,Barmby,37,"Brooke, Norfolk",Nurse,4,IN,Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake
7,1,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,5,IN,Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?"
7,1,Benjamina,Ebuehi,23,South London,Teaching assistant,6,IN,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream
7,1,Jane,Beedle,61,Beckenham,Garden designer,7,STAR BAKER,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake
7,1,Rav,Bansal,28,Erith,Student support,8,IN,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake
7,1,Louise,Williams,46,Cardiff,Hairdresser,9,IN,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake
7,1,Val,Stones,66,Yeovil,"Semi-retired, Substitute teacher",10,IN,Mum's Orange and Lemon Drizzle,Chocolate Sponge with Four Fruit Frosting
7,1,Lee,Banfield,67,Bolton,Pastor,11,OUT,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake
7,1,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,12,IN,Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake
7,2,Kate,Barmby,37,"Brooke, Norfolk",Nurse,1,IN,"""A Biscuit for the Broads""","""I Promise I will do my best"""
7,2,Jane,Beedle,61,Beckenham,Garden designer,2,IN,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat
7,2,Benjamina,Ebuehi,23,South London,Teaching assistant,3,IN,Bouquet Biscuits,"New York, New York"
7,2,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,4,IN,Beehive Biscuits,Punting in Cambridge
7,2,Val,Stones,66,Yeovil,"Semi-retired, Substitute teacher",5,IN,Sunday Treat Iced Ice Cream Cone Biscuits,From Holland to New York via Yorkshire
7,2,Rav,Bansal,28,Erith,Student support,6,IN,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground
7,2,Tom,Gilliford,26,Rochdale,Project engagement manager,7,IN,Chai Frappelatteccino Biscuits,Tom and Pod's Near Death Experience
7,2,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,8,STAR BAKER,"Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet
7,2,Michael,Georgiou,20,Durham,Student,9,IN,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland
7,2,Louise,Williams,46,Cardiff,Hairdresser,10,OUT,Baa Bara Brith Biscuits,Gingerbread Wedding
7,2,Selasi,Gbormittah,30,London,Client service associate,11,IN,"""Wheelie Hot Iced Biscuits""",Stained Glass Window Gingerbread Church
7,3,Val,Stones,66,Yeovil,"Semi-retired, Substitute teacher",1,IN,Double Chocolate Cinnamon Twist Loaf,"""And They All Went Into The Ark To Get Out Of The Rain"""
7,3,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,2,IN,Chocolate Barmbrack Bread,Braided Harvest Bread Basket
7,3,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,3,IN,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist
7,3,Tom,Gilliford,26,Rochdale,Project engagement manager,4,STAR BAKER,Chocolate Orange and Chilli Swirl Bread,Jörmungandr and Mjölnir
7,3,Selasi,Gbormittah,30,London,Client service associate,5,IN,"Chocolate, Orange and Cinnamon Bread",Bedouin Escape Tear and Share Bread
7,3,Benjamina,Ebuehi,23,South London,Teaching assistant,6,IN,"Chocolate, Tahini and Almond Babka",Braided Bread Heart
7,3,Michael,Georgiou,20,Durham,Student,7,OUT,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous
7,3,Kate,Barmby,37,"Brooke, Norfolk",Nurse,8,IN,Cobbled Loaf,The Corn Maiden
7,3,Jane,Beedle,61,Beckenham,Garden designer,9,IN,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre
7,3,Rav,Bansal,28,Erith,Student support,10,IN,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece
7,4,Benjamina,Ebuehi,23,South London,Teaching assistant,1,STAR BAKER,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros
7,4,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,2,IN,Yorkshire Wellingtons,Two-Way Peanut Butter Churros
7,4,Jane,Beedle,61,Beckenham,Garden designer,3,IN,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros
7,4,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,4,IN,Yorkshire 'Tapas' Puddings,Churros Window Box
7,4,Tom,Gilliford,26,Rochdale,Project engagement manager,5,IN,West Yorkshire Fusion Puddings,Fennel Churros Snake In The Grass
7,4,Val,Stones,66,Yeovil,"Semi-retired, Substitute teacher",6,IN,Mum's Chilli Yorkshire Puddings,Orange Chocolate Churros
7,4,Kate,Barmby,37,"Brooke, Norfolk",Nurse,7,OUT,Christmas Dinner Compromise,Hot Cross Bunny Churros
7,4,Selasi,Gbormittah,30,London,Client service associate,8,IN,Perfect Sunday Roast Accompaniment,Lemon and Anise Churros
7,4,Rav,Bansal,28,Erith,Student support,9,IN,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros
7,5,Jane,Beedle,61,Beckenham,Garden designer,1,IN,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones"
7,5,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,2,STAR BAKER,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups"
7,5,Selasi,Gbormittah,30,London,Client service associate,3,IN,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups"
7,5,Tom,Gilliford,26,Rochdale,Project engagement manager,4,IN,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,Yin and Yang Amuse-bouche
7,5,Benjamina,Ebuehi,23,South London,Teaching assistant,5,IN,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups
7,5,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,6,IN,Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites
7,5,Val,Stones,66,Yeovil,"Semi-retired, Substitute teacher",7,OUT,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels"
7,5,Rav,Bansal,28,Erith,Student support,8,IN,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas
7,6,Tom,Gilliford,26,Rochdale,Project engagement manager,1,STAR BAKER,Blood Orange Halloween Pumpkin Pie,Floral Tea Cake
7,6,Benjamina,Ebuehi,23,South London,Teaching assistant,2,IN,Grapefruit and Ginger Meringue Pie,Floral Tea Cake
7,6,Rav,Bansal,28,Erith,Student support,3,OUT,Mandarin Margarita Meringue Pie,Blossom Cake
7,6,Jane,Beedle,61,Beckenham,Garden designer,4,IN,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar
7,6,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,5,IN,"Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake
7,6,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,6,IN,Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio
7,6,Selasi,Gbormittah,30,London,Client service associate,7,IN,"Grapefruit, Orange and Mint Meringue Pie",Three Tiered Ombré Floral Cake
7,7,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,1,STAR BAKER,Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes
7,7,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,2,IN,Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse
7,7,Benjamina,Ebuehi,23,South London,Teaching assistant,3,IN,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake
7,7,Jane,Beedle,61,Beckenham,Garden designer,4,IN,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses"
