series,episode,baker,baker_last_name,baker_age,hometown,baker_occupation,technical,result,signature_bake,show_stopper
7,7,Tom,Gilliford,26,Rochdale,Project engagement manager,5,OUT,Millionaire's Roulade,Hipster Picnic
7,7,Selasi,Gbormittah,30,London,Client service associate,6,IN,Summer Picnic Roulade,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes"
7,8,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,1,STAR BAKER,Cheesy Cheeky Fish Pies,Peacock
7,8,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,2,IN,Da Vinci Inspired Geared Pies,Jousting Knights Marchpane
7,8,Selasi,Gbormittah,30,London,Client service associate,3,IN,Bouquet of Flowers,Fruity Tudor Marchpane
7,8,Benjamina,Ebuehi,23,South London,Teaching assistant,4,OUT,Mexican Adventure,Tudor Garden
7,8,Jane,Beedle,61,Beckenham,Garden designer,5,IN,Tudor Rose Pies,Swans
7,9,Jane,Beedle,61,Beckenham,Garden designer,1,IN,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies
7,9,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,2,STAR BAKER,Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants
7,9,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,3,IN,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies
7,9,Selasi,Gbormittah,30,London,Client service associate,4,OUT,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies
7,10,Andrew,Smyth,25,"Derby / Holywood, County Down",Aerospace engineer,1,Runner-up,Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic
7,10,Candice,Brown,31,"Barton-Le-Clay, Bedfordshire",PE teacher,2,WINNER,Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens
7,10,Jane,Beedle,61,Beckenham,Garden designer,3,Runner-up,"Red, White and Blue Meringue Crown",Family Favourites Feast
8,1,Kate,Lyon,29,Merseyside,Health and safety inspector,1,IN,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake
8,1,James,Hillery,46,"Brentwood, Essex",Banker,2,IN,"Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake
8,1,Julia,Chernogorova,21,"Crawley, West Sussex",Aviation Broker,3,IN,Courgette and Lemon Cake,'Russian Doll' Cake
8,1,Yan,Tsou,46,North London,Laboratory research scientist,4,IN,Windfall Apple Crumble Cake,'Banana-ramen' Cake
8,1,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,5,IN,Pineapple and Coconut Sandwich Cake,'Champagne Bottle and Bucket' Cake
8,1,Steven,Carter,34,"Watford, Hertfordshire",Marketer,6,STAR BAKER,Bonfire Night Cake,'A Baker's Lunch' Cake
8,1,Tom,Hetherington,29,Edinburgh,Architect,7,IN,Gilded Pear and Cardamom Cake,'Stack of Books' Cake
8,1,Liam,Charles,19,North London,Student,8,IN,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake
8,1,Flo,Atkins,71,Merseyside,Retired,9,IN,Citrus Layer Cake,'One in a Melon' Cake
8,1,Peter,Abatan,52,"Southend, Essex",IT programme manager,10,OUT,Coconut Cake,'Bread on a Breadboard' Cake
8,1,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,11,IN,Granny Smith Apple and Walnut Cake,'Black Evening Clutch Bag' Cake
8,1,Chris,Geiger,50,Bristol,Software developer,12,IN,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake
8,2,Yan,Tsou,46,North London,Laboratory research scientist,1,IN,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game
8,2,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,2,IN,Lemon Limoncino Sandwich Biscuits,'Snakes and Ladders' Game
8,2,James,Hillery,46,"Brentwood, Essex",Banker,3,IN,Rhubarb and Custard Whirls,'Coppit' Game
8,2,Julia,Chernogorova,21,"Crawley, West Sussex",Aviation Broker,4,IN,Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game
8,2,Tom,Hetherington,29,Edinburgh,Architect,5,IN,Coffee and Amaretto Kisses,'Drain Pipes and Ladders' Game
8,2,Steven,Carter,34,"Watford, Hertfordshire",Marketer,6,STAR BAKER,Amarpressi Biscuits,'Check Bake' Game
8,2,Liam,Charles,19,North London,Student,7,IN,Coffee Malted Pecan Shorties,'Classroom Classics' Game
8,2,Kate,Lyon,29,Merseyside,Health and safety inspector,8,IN,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game
8,2,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,9,IN,Sparkly Chocolate and Marshmallow Fluff Cookies,'Get to School' Game
8,2,Flo,Atkins,71,Merseyside,Retired,10,IN,Gin Jam Butties,'Pick My Bones' Game
8,2,Chris,Geiger,50,Bristol,Software developer,11,OUT,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game
8,3,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,1,IN,Cranberry and Cinnamon Teacakes,'Ascot Hat' Bread Sculpture
8,3,Julia,Chernogorova,21,"Crawley, West Sussex",Aviation Broker,2,STAR BAKER,Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture
8,3,Steven,Carter,34,"Watford, Hertfordshire",Marketer,3,IN,Madras Cocktail Teacakes,'The Bag I Knead' Bread Sculpture
8,3,Tom,Hetherington,29,Edinburgh,Architect,4,IN,Orange and Cranberry Teacakes,'Pink & Yellow Rose Centrepiece' Bread Sculpture
8,3,Liam,Charles,19,North London,Student,5,IN,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture
8,3,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,6,IN,Tagine Teacakes,'Picnic Basket' Bread Sculpture
8,3,Flo,Atkins,71,Merseyside,Retired,7,OUT,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture
8,3,Yan,Tsou,46,North London,Laboratory research scientist,8,IN,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture
8,3,James,Hillery,46,"Brentwood, Essex",Banker,9,IN,Nordic Teacakes,'Owl in the Woods' Bread Sculpture
8,3,Kate,Lyon,29,Merseyside,Health and safety inspector,10,IN,Blueberry Buns,'Kraken' Bread Sculpture
8,4,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,1,IN,Rum Salted Caramel Millionaire Shortbreads,Chocolate and Coffee Caramel Cake
8,4,James,Hillery,46,"Brentwood, Essex",Banker,2,IN,'Windy City' Millionaire Shortbreads,Nutty Caramel Cake
8,4,Liam,Charles,19,North London,Student,3,IN,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake
8,4,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,4,IN,Jaffa Millionaire Shortbreads,Bird's Nest Caramel Cake
8,4,Tom,Hetherington,29,Edinburgh,Architect,5,OUT,Stem Ginger Caramel Shortbreads,Hummingbird Cake
8,4,Kate,Lyon,29,Merseyside,Health and safety inspector,6,STAR BAKER,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake
8,4,Steven,Carter,34,"Watford, Hertfordshire",Marketer,7,IN,Orange Macadamia Nut Millionaire Shortbreads,Caramel Crown Cake
8,4,Yan,Tsou,46,North London,Laboratory research scientist,8,IN,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake
8,4,Julia,Chernogorova,21,"Crawley, West Sussex",Aviation Broker,9,IN,Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake
8,5,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,1,STAR BAKER,"Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine"
8,5,Liam,Charles,19,North London,Student,2,IN,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine
8,5,Julia,Chernogorova,21,"Crawley, West Sussex",Aviation Broker,3,IN,Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine
8,5,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,4,IN,Bakewell Tart Steamed School Pudding,Tropical Trifle Terrine
8,5,Steven,Carter,34,"Watford, Hertfordshire",Marketer,5,IN,Lemon & Blackcurrant Drizzle Steamed School Pudding,'From Across the Jelly Pond' Trifle Terrine
8,5,Yan,Tsou,46,North London,Laboratory research scientist,6,IN,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine
8,5,James,Hillery,46,"Brentwood, Essex",Banker,7,OUT,Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine
8,5,Kate,Lyon,29,Merseyside,Health and safety inspector,8,IN,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine
8,6,Yan,Tsou,46,North London,Laboratory research scientist,1,IN,'πr2' Decorative Pies,Chequerboard Pie
8,6,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,2,IN,'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits
8,6,Steven,Carter,34,"Watford, Hertfordshire",Marketer,3,IN,'Fleetwood Mac' Decorative Pies,Christmas Pie
8,6,Liam,Charles,19,North London,Student,4,STAR BAKER,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie
8,6,Kate,Lyon,29,Merseyside,Health and safety inspector,5,IN,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze
8,6,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,6,IN,'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango
8,6,Julia,Chernogorova,21,"Crawley, West Sussex",Aviation Broker,7,OUT,'Pies from the Tree' Decorative Pies,'Special Occasion' Pie
8,7,Steven,Carter,34,"Watford, Hertfordshire",Marketer,1,STAR BAKER,Italian Style Cannoli,'Sicilian-style' Sfogliatelle
8,7,Liam,Charles,19,North London,Student,2,IN,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle
8,7,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,3,IN,'Classics with a Twist' Cannoli,'Classics' Sfogliatelle
8,7,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,4,IN,My All Time Favourite Desserts,Pastry Surprise
8,7,Yan,Tsou,46,North London,Laboratory research scientist,5,OUT,Cannoli Cocktails,Canadian-Style Sfogliatelle
8,7,Kate,Lyon,29,Merseyside,Health and safety inspector,6,IN,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle
8,8,Steven,Carter,34,"Watford, Hertfordshire",Marketer,1,IN,'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake
8,8,Kate,Lyon,29,Merseyside,Health and safety inspector,2,IN,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake
8,8,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,3,STAR BAKER,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake
8,8,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,4,IN,Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake
8,8,Liam,Charles,19,North London,Student,5,OUT,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake
8,9,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,1,STAR BAKER,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece
8,9,Stacey,Hart,42,"Radlett, Hertfordshire",Former school teacher,2,OUT,'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece
8,9,Steven,Carter,34,"Watford, Hertfordshire",Marketer,3,IN,Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece
8,9,Kate,Lyon,29,Merseyside,Health and safety inspector,4,IN,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece
8,10,Steven,Carter,34,"Watford, Hertfordshire",Marketer,1,Runner-up,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet
8,10,Sophie,Faldo,33,"West Molesey, Surrey",Former army officer and trainee stuntwoman,2,WINNER,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",'Ode to the Honey Bee' Entremet
8,10,Kate,Lyon,29,Merseyside,Health and safety inspector,3,Runner-up,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet"
9,1,Ruby,Bhogal,29,London,Project manager,1,IN,NA,NA
9,1,Briony,Williams,33,Bristol,Full-time parent,2,IN,NA,NA
9,1,Manon,Lagrave,26,London,Software project manager,3,STAR BAKER,NA,NA
9,1,Dan,Beasley,36,London,Full-time parent,4,IN,NA,NA
9,1,Jon,Jenkins,47,Newport,Blood courier,5,IN,NA,NA
9,1,Karen,Wright,60,Wakefield,In-store sampling assistant,6,IN,NA,NA
9,1,Rahul,Mandal,30,Rotherham,Research scientist,7,IN,NA,NA
9,1,Luke,Thompson,30,Sheffield,Civil servant/house and techno DJ,8,IN,NA,NA
9,1,Terry,Hartill,56,West Midlands,Retired air steward,9,IN,NA,NA
9,1,Kim-Joy,NA,NA,NA,NA,10,IN,NA,NA
9,1,Imelda,McCarron,33,County Tyrone,Countryside recreation officer,11,OUT,NA,NA
9,1,Antony,Amourdoux,30,London,Banker,12,IN,NA,NA
9,2,Jon,Jenkins,47,Newport,Blood courier,1,IN,NA,NA
9,2,Rahul,Mandal,30,Rotherham,Research scientist,2,STAR BAKER,NA,NA
9,2,Dan,Beasley,36,London,Full-time parent,3,IN,NA,NA
9,2,Kim-Joy,NA,NA,NA,NA,4,IN,NA,NA
9,2,Briony,Williams,33,Bristol,Full-time parent,5,IN,NA,NA
9,2,Manon,Lagrave,26,London,Software project manager,6,IN,NA,NA
9,2,Luke,Thompson,30,Sheffield,Civil servant/house and techno DJ,7,OUT,NA,NA
9,2,Terry,Hartill,56,West Midlands,Retired air steward,8,IN,NA,NA
9,2,Antony,Amourdoux,30,London,Banker,9,IN,NA,NA
9,2,Ruby,Bhogal,29,London,Project manager,10,IN,NA,NA
9,2,Karen,Wright,60,Wakefield,In-store sampling assistant,11,IN,NA,NA
9,3,Terry,Hartill,56,West Midlands,Retired air steward,1,IN,NA,NA
9,3,Jon,Jenkins,47,Newport,Blood courier,2,IN,NA,NA
9,3,Manon,Lagrave,26,London,Software project manager,3,IN,NA,NA
9,3,Rahul,Mandal,30,Rotherham,Research scientist,4,STAR BAKER,NA,NA
9,3,Karen,Wright,60,Wakefield,In-store sampling assistant,5,IN,NA,NA
9,3,Dan,Beasley,36,London,Full-time parent,6,IN,NA,NA
9,3,Ruby,Bhogal,29,London,Project manager,7,IN,NA,NA
9,3,Antony,Amourdoux,30,London,Banker,8,OUT,NA,NA
9,3,Briony,Williams,33,Bristol,Full-time parent,9,IN,NA,NA
9,3,Kim-Joy,NA,NA,NA,NA,10,IN,NA,NA
9,4,Dan,Beasley,36,London,Full-time parent,1,STAR BAKER,NA,NA
9,4,Ruby,Bhogal,29,London,Project manager,2,IN,NA,NA
9,4,Jon,Jenkins,47,Newport,Blood courier,3,IN,NA,NA
9,4,Rahul,Mandal,30,Rotherham,Research scientist,4,IN,NA,NA
9,4,Briony,Williams,33,Bristol,Full-time parent,5,IN,NA,NA
9,4,Kim-Joy,NA,NA,NA,NA,6,IN,NA,NA
9,4,Karen,Wright,60,Wakefield,In-store sampling assistant,7,IN,NA,NA
9,4,Manon,Lagrave,26,London,Software project manager,8,IN,NA,NA
9,4,Terry,Hartill,56,West Midlands,Retired air steward,NA,[a],NA,NA
9,5,Ruby,Bhogal,29,London,Project manager,1,IN,NA,NA
9,5,Dan,Beasley,36,London,Full-time parent,2,IN,NA,NA
9,5,Rahul,Mandal,30,Rotherham,Research scientist,3,IN,NA,NA
9,5,Kim-Joy,NA,NA,NA,NA,4,STAR BAKER,NA,NA
9,5,Manon,Lagrave,26,London,Software project manager,5,IN,NA,NA
9,5,Briony,Williams,33,Bristol,Full-time parent,6,IN,NA,NA
9,5,Jon,Jenkins,47,Newport,Blood courier,7,IN,NA,NA
9,5,Terry,Hartill,56,West Midlands,Retired air steward,8,OUT,NA,NA
9,5,Karen,Wright,60,Wakefield,In-store sampling assistant,9,OUT,NA,NA
9,6,Briony,Williams,33,Bristol,Full-time parent,1,STAR BAKER,NA,NA
9,6,Jon,Jenkins,47,Newport,Blood courier,2,IN,NA,NA
9,6,Rahul,Mandal,30,Rotherham,Research scientist,3,IN,NA,NA
9,6,Manon,Lagrave,26,London,Software project manager,4,IN,NA,NA
9,6,Kim-Joy,NA,NA,NA,NA,5,IN,NA,NA
9,6,Dan,Beasley,36,London,Full-time parent,6,OUT,NA,NA
9,6,Ruby,Bhogal,29,London,Project manager,7,IN,NA,NA
9,7,Rahul,Mandal,30,Rotherham,Research scientist,1,IN,NA,NA
9,7,Manon,Lagrave,26,London,Software project manager,2,IN,NA,NA
9,7,Ruby,Bhogal,29,London,Project manager,3,IN,NA,NA
9,7,Jon,Jenkins,47,Newport,Blood courier,4,OUT,NA,NA
9,7,Briony,Williams,33,Bristol,Full-time parent,5,IN,NA,NA
9,7,Kim-Joy,NA,NA,NA,NA,6,STAR BAKER,NA,NA
9,8,Briony,Williams,33,Bristol,Full-time parent,1,IN,NA,NA
9,8,Kim-Joy,NA,NA,NA,NA,2,IN,NA,NA
9,8,Ruby,Bhogal,29,London,Project manager,3,STAR BAKER,NA,NA
9,8,Manon,Lagrave,26,London,Software project manager,4,OUT,NA,NA
9,8,Rahul,Mandal,30,Rotherham,Research scientist,5,IN,NA,NA
9,9,Ruby,Bhogal,29,London,Project manager,1,STAR BAKER,NA,NA
9,9,Kim-Joy,NA,NA,NA,NA,2,IN,NA,NA
9,9,Briony,Williams,33,Bristol,Full-time parent,3,OUT,NA,NA
9,9,Rahul,Mandal,30,Rotherham,Research scientist,4,IN,NA,NA
9,10,Kim-Joy,NA,NA,NA,NA,1,Runner-up,NA,NA
9,10,Rahul,Mandal,30,Rotherham,Research scientist,2,WINNER,NA,NA
9,10,Ruby,Bhogal,29,London,Project manager,3,Runner-up,NA,NA
10,1,Henry,Bird,20,Durham,Student,1,IN,NA,NA
10,1,Rosie,Brandreth,28,Somerset,Veterinary surgeon,2,IN,NA,NA
10,1,Steph,Blackwell,28,Chester,Shop assistant,3,IN,NA,NA
10,1,Amelia,LeBruin,24,Halifax,Fashion designer,4,IN,NA,NA
10,1,Alice,Fevronia,28,Essex,Geography teacher,5,IN,NA,NA
10,1,Michelle,Evans,35,"Tenby, Wales",Print shop administrator,6,STAR BAKER,NA,NA
10,1,Priya,O,34,Leicester,Marketing consultant,7,IN,NA,NA
10,1,Phil,Thorne,56,Rainham,HGV driver,8,IN,NA,NA
10,1,Dan,Chambers,32,Rotherham,Support worker,9,OUT,NA,NA
10,1,David,Atherton,36,Whitby,International health adviser,10,IN,NA,NA
10,1,Michael,Chakraverty,26,Stratford-upon-Avon,Theatre manager/fitness instructor,11,IN,NA,NA
10,1,Helena,Garcia,40,Leeds,Online project manager,12,IN,NA,NA
10,1,Jamie,Finn,20,Surrey,Part-time waiter,13,IN,NA,NA
10,2,Alice,Fevronia,28,Essex,Geography teacher,1,STAR BAKER,NA,NA
10,2,David,Atherton,36,Whitby,International health adviser,2,IN,NA,NA
10,2,Phil,Thorne,56,Rainham,HGV driver,3,IN,NA,NA
10,2,Michael,Chakraverty,26,Stratford-upon-Avon,Theatre manager/fitness instructor,4,IN,NA,NA
10,2,Rosie,Brandreth,28,Somerset,Veterinary surgeon,5,IN,NA,NA
10,2,Henry,Bird,20,Durham,Student,6,IN,NA,NA
10,2,Priya,O,34,Leicester,Marketing consultant,7,IN,NA,NA
10,2,Michelle,Evans,35,"Tenby, Wales",Print shop administrator,8,IN,NA,NA
10,2,Amelia,LeBruin,24,Halifax,Fashion designer,9,IN,NA,NA
10,2,Steph,Blackwell,28,Chester,Shop assistant,10,IN,NA,NA
10,2,Jamie,Finn,20,Surrey,Part-time waiter,11,OUT,NA,NA
10,2,Helena,Garcia,40,Leeds,Online project manager,12,IN,NA,NA
10,3,Henry,Bird,20,Durham,Student,1,IN,NA,NA
10,3,David,Atherton,36,Whitby,International health adviser,2,IN,NA,NA
10,3,Steph,Blackwell,28,Chester,Shop assistant,3,IN,NA,NA
10,3,Priya,O,34,Leicester,Marketing consultant,4,IN,NA,NA
10,3,Michelle,Evans,35,"Tenby, Wales",Print shop administrator,5,IN,NA,NA
10,3,Michael,Chakraverty,26,Stratford-upon-Avon,Theatre manager/fitness instructor,6,STAR BAKER,NA,NA
10,3,Alice,Fevronia,28,Essex,Geography teacher,7,IN,NA,NA
10,3,Helena,Garcia,40,Leeds,Online project manager,8,IN,NA,NA
10,3,Rosie,Brandreth,28,Somerset,Veterinary surgeon,9,IN,NA,NA
10,3,Phil,Thorne,56,Rainham,HGV driver,10,IN,NA,NA
10,3,Amelia,LeBruin,24,Halifax,Fashion designer,11,OUT,NA,NA
10,4,Steph,Blackwell,28,Chester,Shop assistant,1,STAR BAKER,NA,NA
10,4,David,Atherton,36,Whitby,International health adviser,2,IN,NA,NA
10,4,Henry,Bird,20,Durham,Student,3,IN,NA,NA
10,4,Rosie,Brandreth,28,Somerset,Veterinary surgeon,4,IN,NA,NA
10,4,Michelle,Evans,35,"Tenby, Wales",Print shop administrator,5,IN,NA,NA
10,4,Phil,Thorne,56,Rainham,HGV driver,6,OUT,NA,NA
10,4,Michael,Chakraverty,26,Stratford-upon-Avon,Theatre manager/fitness instructor,7,IN,NA,NA
10,4,Alice,Fevronia,28,Essex,Geography teacher,8,IN,NA,NA
10,4,Helena,Garcia,40,Leeds,Online project manager,9,IN,NA,NA
10,4,Priya,O,34,Leicester,Marketing consultant,10,IN,NA,NA
10,5,Helena,Garcia,40,Leeds,Online project manager,1,OUT,NA,NA
10,5,Priya,O,34,Leicester,Marketing consultant,2,IN,NA,NA
10,5,Henry,Bird,20,Durham,Student,3,IN,NA,NA
10,5,Steph,Blackwell,28,Chester,Shop assistant,4,STAR BAKER,NA,NA
10,5,Rosie,Brandreth,28,Somerset,Veterinary surgeon,5,IN,NA,NA
10,5,Alice,Fevronia,28,Essex,Geography teacher,6,IN,NA,NA
10,5,Michelle,Evans,35,"Tenby, Wales",Print shop administrator,7,OUT,NA,NA
10,5,Michael,Chakraverty,26,Stratford-upon-Avon,Theatre manager/fitness instructor,8,IN,NA,NA
10,5,David,Atherton,36,Whitby,International health adviser,9,IN,NA,NA
10,6,Alice,Fevronia,28,Essex,Geography teacher,1,IN,NA,NA
10,6,David,Atherton,36,Whitby,International health adviser,2,IN,NA,NA
10,6,Steph,Blackwell,28,Chester,Shop assistant,3,STAR BAKER,NA,NA
10,6,Henry,Bird,20,Durham,Student,4,IN,NA,NA
10,6,Rosie,Brandreth,28,Somerset,Veterinary surgeon,5,IN,NA,NA
10,6,Michael,Chakraverty,26,Stratford-upon-Avon,Theatre manager/fitness instructor,6,IN,NA,NA
10,6,Priya,O,34,Leicester,Marketing consultant,7,OUT,NA,NA
10,7,Rosie,Brandreth,28,Somerset,Veterinary surgeon,1,IN,NA,NA
10,7,David,Atherton,36,Whitby,International health adviser,2,IN,NA,NA
10,7,Henry,Bird,20,Durham,Student,3,STAR BAKER,NA,NA
10,7,Steph,Blackwell,28,Chester,Shop assistant,4,IN,NA,NA
10,7,Michael,Chakraverty,26,Stratford-upon-Avon,Theatre manager/fitness instructor,5,OUT,NA,NA
10,7,Alice,Fevronia,28,Essex,Geography teacher,6,IN,NA,NA
10,8,David,Atherton,36,Whitby,International health adviser,1,IN,NA,NA
10,8,Rosie,Brandreth,28,Somerset,Veterinary surgeon,2,IN,NA,NA
10,8,Alice,Fevronia,28,Essex,Geography teacher,3,IN,NA,NA
10,8,Steph,Blackwell,28,Chester,Shop assistant,4,STAR BAKER,NA,NA
10,8,Henry,Bird,20,Durham,Student,5,OUT,NA,NA
10,9,Rosie,Brandreth,28,Somerset,Veterinary surgeon,1,OUT,NA,NA
10,9,David,Atherton,36,Whitby,International health adviser,2,IN,NA,NA
10,9,Steph,Blackwell,28,Chester,Shop assistant,3,IN,NA,NA
10,9,Alice,Fevronia,28,Essex,Geography teacher,4,STAR BAKER,NA,NA
10,10,David,Atherton,36,Whitby,International health adviser,1,WINNER,NA,NA
10,10,Alice,Fevronia,28,Essex,Geography teacher,2,Runner-up,NA,NA
10,10,Steph,Blackwell,28,Chester,Shop assistant,3,Runner-up,NA,NA
